CodigoPostal,Provincia,Canton,Distrito
10101,San José,San José,Carmen
10102,San José,San José,Merced
10103,San José,San José,Hospital
10104,San José,San José,Catedral
10105,San José,San José,Zapote
10106,San José,San José,San Francisco de Dos Ríos
10107,San José,San José,Uruca
10108,San José,San José,Mata Redonda
10109,San José,San José,Pavas
10110,San José,San José,Hatillo
10111,San José,San José,San Sebastian
10201,San José,Escazú,Escazú
10202,San José,Escazú,San Antonio
10203,San José,Escazú,San Rafael
10301,San José,Desamparados,Desamparados
10302,San José,Desamparados,San Miguel
10303,San José,Desamparados,San Juan de Dios
10304,San José,Desamparados,San Rafael Arriba
10305,San José,Desamparados,San Antonio
10306,San José,Desamparados,Frailes
10307,San José,Desamparados,Patarra
10308,San José,Desamparados,San Cristobal
10309,San José,Desamparados,Rosario
10310,San José,Desamparados,Damas
10311,San José,Desamparados,San Rafael Abajo
10312,San José,Desamparados,Gravilias
10313,San José,Desamparados,Los Guido
10401,San José,Puriscal,Santiago
10402,San José,Puriscal,Mercedes Sur
10403,San José,Puriscal,Barbacoas
10404,San José,Puriscal,Grifo Alto
10405,San José,Puriscal,San Rafael
10406,San José,Puriscal,Candelaria
10407,San José,Puriscal,Desamparaditos
10408,San José,Puriscal,San Antonio
10409,San José,Puriscal,Chires
10501,San José,Tarrazu,San Marcos
10502,San José,Tarrazu,San Lorenzo
10503,San José,Tarrazu,San Carlos
10601,San José,Aserrí,Aserrí
10602,San José,Aserrí,Tarbaca
10603,San José,Aserrí,Vuelta de Jorco
10604,San José,Aserrí,San Gabriel
10605,San José,Aserrí,Legua
10606,San José,Aserrí,Monterrey
10607,San José,Aserrí,Salitrillos
10701,San José,Mora,Colón
10702,San José,Mora,Guayabo
10703,San José,Mora,Tabarcia
10704,San José,Mora,Piedras Negras
10705,San José,Mora,Picagres
10706,San José,Mora,Jaris
10707,San José,Mora,Quitirrisi
10801,San José,Goicoechea,Guadalupe
10802,San José,Goicoechea,San Francisco
10803,San José,Goicoechea,Calle Blancos
10804,San José,Goicoechea,Mata de Platano
10805,San José,Goicoechea,Ipis
10806,San José,Goicoechea,Rancho Redondo
10807,San José,Goicoechea,Purral
10901,San José,Santa Ana,Santa Ana
10902,San José,Santa Ana,Salitral
10903,San José,Santa Ana,Pozos
10904,San José,Santa Ana,Uruca
10905,San José,Santa Ana,Piedades
10906,San José,Santa Ana,Brasil
11001,San José,Alajuelita,Alajuelita
11002,San José,Alajuelita,San Josecito
11003,San José,Alajuelita,San Antonio
11004,San José,Alajuelita,Concepción
11005,San José,Alajuelita,San Felipe
11101,San José,Vázquez de Coronado,San Isidro
11102,San José,Vázquez de Coronado,San Rafael
11103,San José,Vázquez de Coronado,Dulce Nombre de Jesús
11104,San José,Vázquez de Coronado,Patalillo
11105,San José,Vázquez de Coronado,Cascajal
11201,San José,Acosta,San Ignacio de Acosta
11202,San José,Acosta,Guaitil
11203,San José,Acosta,Palmichal
11204,San José,Acosta,Cangrejal
11205,San José,Acosta,Sabanillas
11301,San José,Tibás,San Juan
11302,San José,Tibás,Cinco esquinas
11303,San José,Tibás,Anselmo Llorente
11304,San José,Tibás,Leon XIII
11305,San José,Tibás,Colima
11401,San José,Moravia,San Vicente
11402,San José,Moravia,San Jeronimo
11403,San José,Moravia,Trinidad
11501,San José,Montes de Oca,San Pedro
11502,San José,Montes de Oca,Sabanilla
11503,San José,Montes de Oca,Mercedes
11504,San José,Montes de Oca,San Rafael
11601,San José,Turrubares,San Pablo
11602,San José,Turrubares,San Pedro
11603,San José,Turrubares,San Juan de Mata
11604,San José,Turrubares,San Luis
11605,San José,Turrubares,Carara
11701,San José,Dota,Santa María
11702,San José,Dota,Jardin
11703,San José,Dota,Copey
11801,San José,Curridabat,Curridabat
11802,San José,Curridabat,Granadilla
11803,San José,Curridabat,Sánchez
11804,San José,Curridabat,Tirrases
11901,San José,Pérez Zeledón,San Isidro del General
11902,San José,Pérez Zeledón,El General
11903,San José,Pérez Zeledón,Daniel Flores
11904,San José,Pérez Zeledón,Rivas
11905,San José,Pérez Zeledón,San Pedro
11906,San José,Pérez Zeledón,Platanares
11907,San José,Pérez Zeledón,Pejibaye
11908,San José,Pérez Zeledón,Cajón
11909,San José,Pérez Zeledón,Barú
11910,San José,Pérez Zeledón,Río Nuevo
11911,San José,Pérez Zeledón,Páramo
11912,San José,Pérez Zeledón,La Amistad
12001,San José,León Cortés,San Pablo
12002,San José,León Cortés,San Andres
12003,San José,León Cortés,Llano Bonito
12004,San José,León Cortés,San Isidro
12005,San José,León Cortés,Santa Cruz
12006,San José,León Cortés,San Antonio
20101,Alajuela,Alajuela,Alajuela
20102,Alajuela,Alajuela,San José
20103,Alajuela,Alajuela,Carrizal
20104,Alajuela,Alajuela,San Antonio
20105,Alajuela,Alajuela,Guacima
20106,Alajuela,Alajuela,San Isidro
20107,Alajuela,Alajuela,Sabanilla
20108,Alajuela,Alajuela,San Rafael
20109,Alajuela,Alajuela,Río Segundo
20110,Alajuela,Alajuela,Desamparados
20111,Alajuela,Alajuela,Turrucares
20112,Alajuela,Alajuela,Tambor
20113,Alajuela,Alajuela,Garita
20114,Alajuela,Alajuela,Sarapiquí
20201,Alajuela,San Ramón,San Ramón
20202,Alajuela,San Ramón,Santiago
20203,Alajuela,San Ramón,San Juan
20204,Alajuela,San Ramón,Piedades Norte
20205,Alajuela,San Ramón,Piedades Sur
20206,Alajuela,San Ramón,San Rafael
20207,Alajuela,San Ramón,San Isidro
20208,Alajuela,San Ramón,Ángeles
20209,Alajuela,San Ramón,Alfaro
20210,Alajuela,San Ramón,Volio
20211,Alajuela,San Ramón,Concepción
20212,Alajuela,San Ramón,Zapotal
20213,Alajuela,San Ramón,Peñas Blancas
20301,Alajuela,Grecia,Grecia
20302,Alajuela,Grecia,San Isidro
20303,Alajuela,Grecia,San José
20304,Alajuela,Grecia,San Roque
20305,Alajuela,Grecia,Tacares
20306,Alajuela,Grecia,Río Cuarto
20307,Alajuela,Grecia,Puente de Piedra
20308,Alajuela,Grecia,Bolivar
20401,Alajuela,San Mateo,San Mateo
20402,Alajuela,San Mateo,Desmonte
20403,Alajuela,San Mateo,Jesús María
20404,Alajuela,San Mateo,Labrador
20501,Alajuela,Atenas,Atenas
20502,Alajuela,Atenas,Jesús
20503,Alajuela,Atenas,Mercedes
20504,Alajuela,Atenas,San Isidro
20505,Alajuela,Atenas,Concepcion
20506,Alajuela,Atenas,San José
20507,Alajuela,Atenas,Santa Eulalia
20508,Alajuela,Atenas,Escobal
20601,Alajuela,Naranjo,Naranjo
20602,Alajuela,Naranjo,San Miguel
20603,Alajuela,Naranjo,San José
20604,Alajuela,Naranjo,Cirri Sur
20605,Alajuela,Naranjo,San Jeronimo
20606,Alajuela,Naranjo,San Juan
20607,Alajuela,Naranjo,Rosario
20608,Alajuela,Naranjo,Palmitos
20701,Alajuela,Palmares,Palmares
20702,Alajuela,Palmares,Zaragoza
20703,Alajuela,Palmares,Buenos Aires
20704,Alajuela,Palmares,Santiago
20705,Alajuela,Palmares,Candelaria
20706,Alajuela,Palmares,Esquipulas
20707,Alajuela,Palmares,La Granja
20801,Alajuela,Poás,San Pedro
20802,Alajuela,Poás,San Juan
20803,Alajuela,Poás,San Rafael
20804,Alajuela,Poás,Carrillos
20805,Alajuela,Poás,Sabana Redonda
20901,Alajuela,Orotina,Orotina
20902,Alajuela,Orotina,Mastate
20903,Alajuela,Orotina,Hacienda Vieja
20904,Alajuela,Orotina,Coyolar
20905,Alajuela,Orotina,Ceiba
21001,Alajuela,San Carlos,Quesada
21002,Alajuela,San Carlos,Florencia
21003,Alajuela,San Carlos,Buenavista
21004,Alajuela,San Carlos,Aguas Zarcas
21005,Alajuela,San Carlos,Venecia
21006,Alajuela,San Carlos,Pital
21007,Alajuela,San Carlos,Fortuna
21008,Alajuela,San Carlos,Tigra
21009,Alajuela,San Carlos,Palmera
21010,Alajuela,San Carlos,Venado
21011,Alajuela,San Carlos,Cutris
21012,Alajuela,San Carlos,Monterrey
21013,Alajuela,San Carlos,Pocosol
21101,Alajuela,Zarcero,Zarcero
21102,Alajuela,Zarcero,Laguna
21103,Alajuela,Zarcero,Tapezco
21104,Alajuela,Zarcero,Guadalupe
21105,Alajuela,Zarcero,Palmira
21106,Alajuela,Zarcero,Zapote
21107,Alajuela,Zarcero,Brisas
21201,Alajuela,Sarchí,Sarchí Norte
21202,Alajuela,Sarchí,Sarchí Sur
21203,Alajuela,Sarchí,Toro Amarillo
21204,Alajuela,Sarchí,San Pedro
21205,Alajuela,Sarchí,Rodríguez
21301,Alajuela,Upala,Upala
21302,Alajuela,Upala,Aguas Claras
21303,Alajuela,Upala,San José
21304,Alajuela,Upala,Bijagua
21305,Alajuela,Upala,Delicias
21306,Alajuela,Upala,Dos Ríos
21307,Alajuela,Upala,Yolillal
21308,Alajuela,Upala,Canalete
21401,Alajuela,Los Chiles,Los Chiles
21402,Alajuela,Los Chiles,Caño Negro
21403,Alajuela,Los Chiles,El Amparo
21404,Alajuela,Los Chiles,San Jorge
21501,Alajuela,Guatuso,San Rafael
21502,Alajuela,Guatuso,Buenavista
21503,Alajuela,Guatuso,Cote
21504,Alajuela,Guatuso,Katira
30101,Cartago,Cartago,Oriental
30102,Cartago,Cartago,Occidental
30103,Cartago,Cartago,Carmen
30104,Cartago,Cartago,San Nicolas
30105,Cartago,Cartago,Aguacaliente (San Francisco)
30106,Cartago,Cartago,Guadalupe (Arenilla)
30107,Cartago,Cartago,Corralillo
30108,Cartago,Cartago,Tierra Blanca
30109,Cartago,Cartago,Dulce Nombre
30110,Cartago,Cartago,Llano Grande
30111,Cartago,Cartago,Quebradilla
30201,Cartago,Paraíso,Paraíso
30202,Cartago,Paraíso,Santiago
30203,Cartago,Paraíso,Orosi
30204,Cartago,Paraíso,Cachí
30205,Cartago,Paraíso,Llanos de Santa Lucia
30301,Cartago,La Uníón,Tres Ríos
30302,Cartago,La Uníón,San Diego
30303,Cartago,La Uníón,San Juan
30304,Cartago,La Uníón,San Rafael
30305,Cartago,La Uníón,Concepcion
30306,Cartago,La Uníón,Dulce Nombre
30307,Cartago,La Uníón,San Ramón
30308,Cartago,La Uníón,Río Azúl
30401,Cartago,Jiménez,Juan Viñas
30402,Cartago,Jiménez,Tucurrique
30403,Cartago,Jiménez,Pejibaye
30501,Cartago,Turrialba,Turrialba
30502,Cartago,Turrialba,La Suiza
30503,Cartago,Turrialba,Peralta
30504,Cartago,Turrialba,Santa Cruz
30505,Cartago,Turrialba,Santa Teresita
30506,Cartago,Turrialba,Pavones
30507,Cartago,Turrialba,Tuis
30508,Cartago,Turrialba,Tayutic
30509,Cartago,Turrialba,Santa Rosa
30510,Cartago,Turrialba,Tres Equis
30511,Cartago,Turrialba,La Isabel
30512,Cartago,Turrialba,Chirripo
30601,Cartago,Alvarado,Pacayas
30602,Cartago,Alvarado,Cervantes
30603,Cartago,Alvarado,Capellades
30701,Cartago,Oreamuno,San Rafael
30702,Cartago,Oreamuno,Cot
30703,Cartago,Oreamuno,Potrero Cerrado
30704,Cartago,Oreamuno,Cipreses
30705,Cartago,Oreamuno,Santa Rosa
30801,Cartago,El Guarco,Tejar
30802,Cartago,El Guarco,San Isidro
30803,Cartago,El Guarco,Tobosi
30804,Cartago,El Guarco,Patio de Agua
40101,Heredia,Heredia,Heredia
40102,Heredia,Heredia,Mercedes
40103,Heredia,Heredia,San Francisco
40104,Heredia,Heredia,Ulloa
